,Fonte,Região Administrativa,UBS ou ponto de vacinação,Horario de Funcionamento,Endereço da Unidade,Google Maps,coordinates
119,GDF,SAO SEBASTIAO,UBS N 1 DE SAO SEBASTIAO,07 as 19h segunda a sexta e sabado 07 as 12h,CENTRO DE MULTIPLAS ATIV CONJ 10-   CENTRO - SSB,Centro de Saúde 01 de São Sebastião,"(-15.9025315, -47.7728248)"
120,GDF,SAO SEBASTIAO,UBS N 2 DE SAO SEBASTIAO,07 as 17h segunda a sexta,"DF 140 KM 7,5 -AO  LADO DA EMATER - SSB",UNIDADE BÁSICA DE SAÚDE (UBS 2) são sebastião,"(-15.9016508, -47.7749879)"
121,GDF,SAO SEBASTIAO,UBS N 3 DE SAO SEBASTIAO,07 as 17h segunda a sexta,VILA OLIMPICA (MORRO AZUL) DE SAO SEBASTIAO,"Vila olímpica
Q 2 - São Sebastião","(-15.8916064, -47.7819469)"
122,GDF,SAO SEBASTIAO,UBS N 4 DE SAO SEBASTIAO,07 as 17h segunda a sexta,RUA DA ESCOLA 540 - VILA NOVA - SSB,"Rua da Escola, 540 - São Sebastião","(-15.9050643, -47.7557947)"
123,GDF,SAO SEBASTIAO,UBS N 5 DE SAO SEBASTIAO,07 as 17h segunda a sexta,QD 301 CONJ 6 LOTE 1 - SAO SEBASTIAO,Unidade Básica de Saúde Nº 5 São Sebastião,"(-15.9077515, -47.7776534)"
124,GDF,SAO SEBASTIAO,UBS N 7 DE SAO SEBASTIAO,07 as 17h segunda a sexta,RUA 26 CONJ B CASA 17 - BOSQUE - SAO SEBASTIAO,Unidade Básica de Saúde (UBS) 7 São Sebastião - Morro da Cruz,"(-15.9165286, -47.77121529999999)"
125,GDF,SAO SEBASTIAO,UBS N 8 DE SAO SEBASTIAO,07 as 17h segunda a sexta,RUA 7 CASA 400 VILA DO BOA- SSB,UBS 8 São Sebastião - Cavas de Baixo,"(-15.9713679, -47.7085012)"
126,GDF,SAO SEBASTIAO,UBS N 9 DE SAO SEBASTIAO,07 as 17h segunda a sexta,RUA 06 CASA 70  SETOR TRADICIONAL - SSB,Unidade Básica de Saúde (UBS) 9 São Sebastião,"(-15.9057656, -47.7556911)"
127,GDF,SAO SEBASTIAO,UBS N 10 DE SAO SEBASTIAO,07 as 17h segunda a sexta,"RUA 14 LOTE 21 LOJA 1,  2, 3 JOAO CANDIDO - SSB",Ubs João Candido,"(-15.8980625, -47.7613316)"
128,GDF,SAO SEBASTIAO,UBS N 11 DE SAO SEBASTIAO,07 as 17h segunda a sexta,CH/I.CARA 10 - MORRO DA CRUZ - SSB,São Sebastião - UBS 11 (Gsap 04),"(-15.9120458, -47.7514925)"
129,GDF,SAO SEBASTIAO,UBS N 12 DE SAO SEBASTIAO,07 as 17h segunda a sexta,QD 31 CASA 6 SAO JOSE - SAO SEBASTIAO,Posto de Saúde São José,"(-15.9098021, -47.7649317)"
130,GDF,SAO SEBASTIAO,UBS N 14 DE SAO SEBASTIAO,OUTRO/PRISIONAL,COMPLEXO PRISIONAL DA PAPUDA,UBS Nova Betânia,"(-15.9909387, -47.8131982)"
131,GDF,SAO SEBASTIAO,UBS N 15 DE SAO SEBASTIAO,OUTRO/PRISIONAL,COMPLEXO PRISIONAL DA PAPUDA,UBS Tororó,"(-15.9638747, -47.8188284)"
132,GDF,SAO SEBASTIAO,UBS N 18 DE SAO SEBASTIAO,07 as 17h  segunda a sexta,BR 251  KM29- ESPA<;O NR N. P CAVAS DE BAIXO,UBS 8 São Sebastião - Cavas de Baixo,"(-15.9713679, -47.7085012)"
133,GDF,SCIA/ESTRUTURAL,UBS N° 1 DA ESTRUTURAL,07 as 19h  segunda a sexta e sabado 07 as 12h,AE 01-Setor Central Villa Estrutural,UBS 1 da Estrutural,"(-15.7836414, -47.9972336)"
134,GDF,SCIA/ESTRUTURAL,UBS N° 2 DA ESTRUTURAL,07 as 17h  segunda a sexta,"AE 19,  Setor Central, Vila Estrutural",UBS n° 02 Estrutural,"(-15.7823405, -47.9989573)"
135,GDF,SCIA/ESTRUTURAL,UBS N° 3 DA ESTRUTURAL,07 as 17h  segunda a sexta,AE 2 Setor Norte - Vila Olfmpica,Centro Olímpico Estrutural,"(-15.778457, -47.9923744)"
136,GDF,SIA,UBS N° 1 DO SIA,OUTRO/PRISIONAL,"SIA trecho 04, lotes 1600/1660",Centro de Progressão Penitenciária,"(-15.8004572, -47.966511)"
137,GDF,SOBRADINHO I,UBS N° 1 DE SOBRADINHO I,07 as 19h  segunda a sexta e sabado 07 as 12h,"Quadra 14 Area Especial nQ 22/23, Sobradinho",Unidade Básica de Saúde (UBS) 1 Sobradinho,"(-15.650607, -47.7820843)"
138,GDF,SOBRADINHO I,UBS N° 2 DE SOBRADINHO I,07 as 19h  segunda a sexta e sabado 07 as 12h,"Quadra 03 Area Especial entre os Conjunto D/E, Sobradinho",Unidade Básica de Saúde (UBS) 2 Sobradinho,"(-15.6545919, -47.80956459999999)"
139,GDF,SOBRADINHO I,UBS N° 3 DE SOBRADINHO I,07 as 19h  segunda a sexta e sabado 07 as 12h,"Area Especial Novo Setor de Mansoes Nova Colina, Sobradinho",Unidade Básica de Saúde 3 Nova Colina de Sobradinho,"(-15.6480181, -47.7552616)"
140,GDF,SOBRADINHO I,UBS N° 4 DE SOBRADINHO I,07 as 17h  segunda a sexta,"DF 440 Condomfnio Residencial Serra Verde, KM 12, Sala anexa
a Paroquia, Sobradinho",UBS - 4 Rota do Cavalo,"(-15.7026703, -47.75886060000001)"
141,GDF,SOBRADINHO I,UBS N° 5 DE SOBRADINHO I,07 as 17h  segunda a sexta,"Area Especial 01, Lote 01, Associa ao de Moradores, Vila
BASEVI, Sobradinho",Associação Comunitária dos Moradores da Vila Basevi,"(-15.6459795, -47.8891236)"
142,GDF,SOBRADINHO II,UBS N° 1 DE SOBRADINHO II,07 as 19h  segunda a sexta e sabado 07 as 12h,"AR 13  Conjunto 07 Lote 01, Area Especial, Sobradinho II",UBS 1 - Sobradinho II - UNIDADE BÁSICA DE SAÚDE 01 SOBRADINHO 2,"(-15.6442829, -47.8242329)"
143,GDF,SOBRADINHO II,UBS N° 2 DE SOBRADINHO II,07 as 19h  segunda a sexta e sabado 07 as 12h,"Rodovia DF 420, Setor de Mansoes, ao lado da UPA Sobradinho",UPA de Sobradinho,"(-15.6395228, -47.8196319)"
144,GDF,SOBRADINHO II,UBS N° 3 DE SOBRADINHO II,07 as 17h  segunda a sexta,"Condomfnio Vale dos Pinheiros, Quadra 45 A, Conjunto A, Lote
S6, Sobradinho 11,",UBS VALE DOS PINHEIROS,"(-15.6208955, -47.82171779999999)"
145,GDF,SOBRADINHO II,UBS N° 4 DE SOBRADINHO II,07 as 17h  segunda a sexta,"Condomfnio Mini-Chacaras, QMS 30 Area Especial 01, Sobradinho II",Unidade Básica de Saúde (UBS) 4 Sobradinho II,"(-15.6350787, -47.8376313)"
146,GDF,SOBRADINHO II,UBS N° 5 DE SOBRADINHO II,07 as 17h  segunda a sexta,"Condomfnio Mini-Chacaras, QMS 16 Rua 14 Casa 01, Sobradinho II",UBS 5 SETOR DE MANSÕES DE SOBRADINHO II,"(-15.6283193, -47.8376289)"
147,GDF,SOBRADINHO II,UBS N° 6 DE SOBRADINHO II,07 as 17h  segunda a sexta,"Condomfnio Vale das Acacias, Quadra 12, Lote 01, Sobradinho II",Unidade Básica de Saúde (UBS) 6 Sobradinho II,"(-15.6227663, -47.8364748)"
148,GDF,TAGUATINGA,UBS N° 1 DE TAGUATINGA,07  as 19h  segunda a sexta e sabado 07 as 12h,QNG AE 18  /19,Vacinação COVID-19 - UBS 1 Taguatinga,"(-15.8542027, -48.0358234)"
149,GDF,TAGUATINGA,UBS N° 2 DE TAGUATINGA,07 as 19h  segunda a sexta e sabado 07 as 12h,"QND LOTE ""A""  PRAC,:A DO BICALHO",Unidade Básica de Saúde n° 02 de Taguatinga,"(-15.8087873, -48.0634473)"
150,GDF,TAGUATINGA,UBS N° 3 DE TAGUATINGA,07 as 18h  segunda a sexta,QNL 01 AE 02,Centro de Saúde 3 - Taguatinga,"(-15.8331117, -48.0776022)"
151,GDF,TAGUATINGA,UBS N° 5 DE TAGUATINGA,07 as 18h  segunda a sexta,SETOR D SUL AE 23,UBS 5 - Taguatinga Sul,"(-15.8513581, -48.046797)"
152,GDF,TAGUATINGA,UBS N° 6 DE TAGUATINGA,07 as 19h  segunda a sexta e sabado 07 as 12h,SETOR C SUL AE 01,UBS 06 Taguatinga,"(-15.8363618, -48.0629443)"
153,GDF,TAGUATINGA,UBS N° 7 DE TAGUATINGA,07 as 18h  segunda a sexta,QNM 36AE 10,Centro de Saúde n°7 Taguatinga,"(-15.8011248, -48.0941947)"
154,GDF,TAGUATINGA,UBS N° 8 DE TAGUATINGA,07 as 18h  segunda a sexta,QNL 24 AE  - TAG. NORTE NOVA QNL,UBS 8 de Taguatinga,"(-15.8210801, -48.0923058)"
155,GDF,VARJAO,UBS N° 1 DO VARJAO,07 as 17h  segunda a sexta,"Vila Varjao Quadra 05 conj. A It. 17 -Area Especial - Varjao do
Torto",Unidade Básica de Saúde n° 1 Varjão,"(-15.7109084, -47.876274)"
156,GDF,VICENTE PIRES,UBS N° 1 DE VICENTE PIRES,07 as 19h  segunda a sexta e sabado 07 As 12h,RUA 4C CHAARA 12  - COLON IA AGRICOLA SAMAMBAIA,Centro De Saude N° 1 - UBS 1 de Vicente Pires,"(-15.8192303, -48.0220975)"
157,Barbosa (2021),-,UBS 1 do Jardins Mangueiral,-,-,UBS 1 do Jardins Mangueiral,"(-15.8891425, -47.813496)"
158,Barbosa (2021),-,Associação Médica de Brasília (Ambr),-,-,Associação Médica de Brasília (Ambr),"(-15.8109363, -47.8529764)"
159,Barbosa (2021),-,Centro de Práticas Sustentáveis do Jardim Botânico,-,-,Centro de Práticas Sustentáveis do Jardim Botânico,"(-15.8865092, -47.81991)"
160,Barbosa (2021),-,Centro Olímpico de Planaltina,-,-,Centro Olímpico de Planaltina,"(-15.6153888, -47.6506249)"
161,Barbosa (2021),-,Ginásio Poliesportivo São Bartolomeu (São Sebastião),-,-,Ginásio Poliesportivo São Bartolomeu (São Sebastião),"(-15.8901596, -47.7808325)"
162,Barbosa (2021),-,Iguatemi Brasília,-,-,Iguatemi Brasília,"(-15.7209443, -47.88592209999999)"
163,Barbosa (2021),-,Parque da Cidade Estacionamento 13,-,-,Parque da Cidade Estacionamento 13,"(-15.7922562, -47.8980719)"
164,Barbosa (2021),-,Praça dos Cristais,-,-,Praça dos Cristais,"(-15.7731789, -47.921202)"
165,Barbosa (2021),-,Praça dos Direitos - Itapoã,-,-,Praça dos Direitos - Itapoã,"(-15.7386425, -47.7628634)"
166,Barbosa (2021),-,Praça dos Direitos (Ceilândia),-,-,Praça dos Direitos (Ceilândia),"(-15.8153732, -48.1176118)"
167,Barbosa (2021),-,Quadra coberta do Paranoá (ao lado da adm. Regional),-,-,Quadra coberta do Paranoá (ao lado da adm. Regional),"(-15.7776422, -47.7799326)"
168,Barbosa (2021),-,Regional de Ensino Sobradinho II,-,-,Regional de Ensino Sobradinho II,"(-15.6420552, -47.8198984)"
169,Barbosa (2021),-,UNIEURO Águas Claras,-,-,UNIEURO Águas Claras,"(-15.8318646, -48.0370009)"
170,Barbosa (2021),-,SESI Gama,-,-,SESI Gama,"(-16.0121419, -48.0646113)"
