;UBS;ENDEREÇO;REGIONAL DE SAÚDE;coordinates;google maps name
110;UBS 2 SAMAMBAIA;UBS 2 SAMAMBAIA (CSSAM 02), Qs 611 ÁREA Especial, 611 - Samambaia Norte, Brasília - DF, 72322-583;Região Sudoeste;(-15.8756717, -48.1099171);Centro de Saúde nº 2 Samambaia
111;UBS 3 SAMAMBAIA;UBS 3 SAMAMBAIA (CSSAM 03), Qn 429 Conjunto F Lote, 1 - Samambaia Norte, Brasília - DF, 72322-583;Região Sudoeste;(-15.8902308, -48.141967);Unidade Básica de Saúde (UBS) 3 Samambaia
112;UBS 4 SAMAMBAIA;UBS 4 SAMAMBAIA (CSSAM 04), Qn 512 Conjunto 2 Lote, 123 - Samambaia Sul, Brasília - DF, 72322-583;Região Sudoeste;(-15.8785518, -48.0689138);Unidade Básica de Saúde Nº 4 - Samambaia
113;UBS 7 SAMAMBAIA;UBS 7 SAMAMBAIA (CLÍNICA DA FAMÍLIA 04), Quadra 302 Conjunto 05 Lote 01, 1 - Samambaia Sul, Brasília - DF, 72300-639;Região Sudoeste;(-15.8779725, -48.0825129);UBS 07 Samambaia
114;UBS 12 SAMAMBAIA;UBS 12 SAMAMBAIA, QR 210 CONJUNTO 22 LOTE 01 01, SAMAMBAIA, Brasília-DF, 72316-223;Região Sudoeste;(-15.8659712, -48.07467159999999);Unidade Básica de Saúde (UBS) 12 Samambaia
115;UBS 1 GAMA;UBS 1 GAMA (CSG 01), EQ 6 12 AREAS ESPECIAIS S/N, SETOR SUL GAMA, Brasília-DF, 72415-318;Região Sul;(-16.020447725077574, -48.0848293442957);Vacinação COVID-19 - UBS 1 Gama
116;UBS 2 GAMA;UBS 2 GAMA (CSG 02), Quadra, 11 - Setor Sul, Brasília - DF, 72410- 110;Região Sul;(-16.036385284882805, -48.06114547323624);UNIDADE BÁSICA DE SAÚDE N° 2 GAMA (UBS) CENTRO DE SAÚDE
117;UBS 3 GAMA;UBS 3 GAMA (CSG 03), ÁREA Especial, 3 - Gama, Brasília - DF, 72457-994;Região Sul;(-16.005621443365005, -48.052830003922736);Vacinação COVID-19 - UBS 3 Gama
118;UBS 4 GAMA;UBS 4 GAMA (CSG 04), Praca 3 ÁREA Especial N, 2 - Gama Df, Brasília - DF, 72460-120;Região Sul;(-16.02609654326991, -48.056935859743525);UBS 4 GAMA
119;UBS 5 GAMA;UBS 5 GAMA (CSG 05), Quadra 38 ÁREA Especial Leste Sc, 38 - Gama, Brasília - DF, 72405-380;Região Sul;(-16.023314, -48.061589);Centro de Saúde Nº 5
120;UBS 6 GAMA;UBS 6 GAMA (CSG 06), Entre Quadra, S/N - Setor Oeste, Brasília - DF, 72465-390;Região Sul;(-16.0114641, -48.0740791);UBS 6 GAMA
121;UBS 8 GAMA;UBS 8 - GAMA, ÁREA Especial do Dvo Rua do Eucalipto N, 4 - Gama, Brasília - DF, 72450-150;Região Sul;(-16.04394015605, -48.043328702071975);UBS 8 - Gama
122;UBS 12 GAMA;UBS 12 - GAMA, ANTIGO POSTO DA RECEITA FEDERAL DF 290, GAMA, Brasília-DF, 72457-994;Região Sul;(-16.008894584825587, -48.15968345789364);Unidade Básica de Saúde Ponte Alta de Cima.
123;UBS 9 GAMA;UBS 9 - GAMA, Rua Libanio, 13, Engenho das Lages - Gama, Brasília - DF, 72457-996;Região Sul;(-16.0437649, -48.2546104);UBS 09 - Gama
124;UBS 1 SANTA MARIA;UBS 1 SANTA MARIA (CSSM01), QR 207 307 CONJ T LOTE 2, SANTA MARIA, Brasília-DF, 72507-520;Região Sul;(-16.0268768, -48.0264313);Centro de Saúde N° 01 de Santa Maria
125;UBS 2 SANTA MARIA;UBS 2 SANTA MARIA (CSSM02), Eq 217 317 Lote E, 1 - Santa Maria, Brasília - DF, 72547-305;Região Sul;(-16.0074635, -47.98994829999999);UBS 2 Santa Maria
126;UBS 3 SANTA MARIA;UBS 3 - SANTA MARIA, Qr 100 Conj I Lote, 1 - Santa Maria, Brasília - DF, 72500-414;Região Sul;(-16.046903804013322, -48.03679898512468);UBS 03 - Santa Maria
127;UBS 5 SANTA MARIA;UBS 5 - SANTA MARIA, Eq 212 213 Lote E, 1 - Santa Maria, Brasília - DF, 72542-300;Região Sul;(-16.01032982549102, -48.002362702072205);Unidade Básica de Saúde 5 - UBS 5 DE SANTA MARIA
128;UBS 6 SANTA MARIA;UBS 6 - SANTA MARIA, Qr 202 302 Lote 2, 2 - Santa Maria, Brasília - DF, 72502-300;Região Sul;(-16.040087, -48.0306225);UBS 06 - Santa Maria
129;UBS 7 SANTA MARIA;UBS 7 - SANTA MARIA, Av Brigadeiro Pinto de Moura, 1 - Santa Maria, Brasília - DF, 72593-000;Região Sul;(-15.9932117, -47.9879706);Ubs 7 de Santa Maria
130;UBS 8 SANTA MARIA;UBS 8 SANTA MARIA, EQ 417/517 MDE, Brasília - DF, 72547325;Região Sul;(-16.014494, -47.9883988);UNIDADE BÁSICA DE SAÚDE N° 8 SANTA MARIA
