,Coordenadas,Hospital Regional da Asa Norte,Hospital Regional da Ceilândia,Hospital Regional do Gama,Hospital Regional do Paranoá,Hospital Regional de Planaltina,Hospital Regional de Taguatinga,Hospital Regional de Sobradinho,UBS 1 - Núcleo Bandeirante,UBS ou ponto de vacinação,Nome Google Maps,Demanda
158,"(-15.8901596, -47.7808325)",24347,46748,43108,21873,50495,45254,45167,31713,Ginásio Poliesportivo São Bartolomeu (São Sebastião),Ginásio Poliesportivo São Bartolomeu (São Sebastião),2000
159,"(-15.7209443, -47.88592209999999)",9378,29558,43092,17466,36677,27931,19169,20990,Iguatemi Brasília,Iguatemi Brasília,2000
160,"(-15.7922562, -47.8980719)",3812,24958,36901,21182,46030,23330,28522,14799,Parque da Cidade Estacionamento 13,Parque da Cidade Estacionamento 13,2000
161,"(-15.7731789, -47.921202)",7034,24746,38280,27588,41945,23119,24437,16179,Praça dos Cristais,Praça dos Cristais,2000
162,"(-15.7386425, -47.7628634)",27188,46282,59815,7330,26883,44654,20049,37714,Praça dos Direitos - Itapoã,Praça dos Direitos - Itapoã,2000
163,"(-15.8153732, -48.1176118)",31629,3511,32759,51523,65880,9076,48372,24254,Praça dos Direitos (Ceilândia),Praça dos Direitos (Ceilândia),2000
164,"(-15.7776422, -47.7799326)",24342,44522,53921,878,30278,42895,23322,30237,Quadra coberta do Paranoá (ao lado da adm. Regional),Quadra coberta do Paranoá (ao lado da adm. Regional),2000
165,"(-15.6420552, -47.8198984)",25799,44893,58426,24348,26446,43265,4353,36325,Regional de Ensino Sobradinho II,Regional de Ensino Sobradinho II,2000
166,"(-15.8318646, -48.0370009)",21878,11273,30290,41014,58387,5627,40879,12032,UNIEURO Águas Claras,UNIEURO Águas Claras,2000
167,"(-16.0121419, -48.0646113)",35490,28967,2498,52914,72923,28997,55415,23051,SESI Gama,SESI Gama,2000
